City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
125,taksimo,56.3444,114.8794,-0.72,70,82,0.89,RU,1696274964
126,naze,28.3667,129.4833,26.51,81,87,8.93,JP,1696274964
127,la ronge,55.1001,-105.2842,7.14,81,100,4.63,CA,1696274964
128,libreville,0.3925,9.4537,27.01,89,40,4.63,GA,1696274801
129,tazovsky,67.4667,78.7,7.51,96,100,7.54,RU,1696274965
130,ilulissat,69.2167,-51.1,0.01,43,0,3.09,GL,1696274965
131,whitehorse,60.7161,-135.0538,7.83,78,75,4.63,CA,1696274966
132,margaret river,-33.95,115.0667,12.88,66,100,7.92,AU,1696274966
133,san pedro pochutla,15.7333,-96.4667,31.84,57,78,3.25,MX,1696274818
134,codrington,-38.2667,141.9667,13.86,92,98,4.69,AU,1696274967
135,chagoda,59.164,35.3285,9.03,88,99,0.94,RU,1696274967
136,nuuk,64.1835,-51.7216,4.34,75,75,2.06,GL,1696274967
137,rio grande,-32.035,-52.0986,21.06,71,0,3.47,BR,1696274721
138,ciudad bolivar,8.1222,-63.5497,35.21,44,100,1.74,VE,1696274887
139,nabire,-3.3667,135.4833,24.24,92,100,0.72,ID,1696274968
140,vilyuchinsk,52.9306,158.4028,8.85,93,100,9.71,RU,1696274969
141,aripuana,-9.1667,-60.6333,41.27,19,82,1.64,BR,1696274969
142,porto novo,6.4965,2.6036,26.24,85,58,2.82,BJ,1696274926
143,nenjiang,49.1833,125.2167,8.75,65,100,2.91,CN,1696274970
144,staryy oskol,51.2967,37.8417,13.68,50,99,3.58,RU,1696274970
145,carrizal,10.3499,-66.9863,25.67,58,99,1.54,VE,1696274971
146,touros,-5.1989,-35.4608,27.08,70,99,6.64,BR,1696274971
147,motueka,-41.1333,173.0167,7.28,81,10,2.91,NZ,1696274971
148,tchibanga,-2.85,11.0333,23.55,87,63,2.22,GA,1696274972
149,kenai,60.5544,-151.2583,7.03,90,100,2.06,US,1696274972
150,yangchun,22.1667,111.7833,24.89,96,63,0.47,CN,1696274972
151,bamboo flat,11.7,92.7167,26.05,94,75,0.51,IN,1696274973
152,nouadhibou,20.931,-17.0347,23.99,64,0,6.17,MR,1696274973
153,palmer,42.1584,-72.3287,24.34,50,40,1.54,US,1696274936
154,road town,18.4167,-64.6167,31.05,84,75,2.57,VG,1696274939
155,badger,64.8,-147.5333,1.93,94,100,3.6,US,1696274974
156,uacu cungo,-11.3634,15.1208,24.46,54,76,1.98,AO,1696274975
157,moussoro,13.6408,16.4901,35.81,22,13,0.99,TD,1696274714
158,axim,4.8699,-2.2405,25.32,90,56,3.98,GH,1696274975
159,shingu,33.7333,135.9833,15.9,69,73,2.67,JP,1696274975
160,guixi,28.2886,117.2133,20.81,85,1,2.18,CN,1696274976
161,holualoa,19.6228,-155.9522,26.42,79,40,3.09,US,1696274976
162,nagqu,31.5,92.0,3.95,89,99,1.42,CN,1696274976
163,petropavlovsk-kamchatsky,53.0452,158.6483,8.03,92,100,6.71,RU,1696274977
164,porto velho,-8.7619,-63.9039,37.03,39,40,2.06,BR,1696274911
165,port lincoln,-34.7333,135.8667,13.29,71,64,4.48,AU,1696274978
166,saint-philippe,-21.3585,55.7679,23.77,82,48,2.2,RE,1696274978
167,cunha,-23.0744,-44.9597,21.41,94,99,1.96,BR,1696274978
168,kimbo,10.4,-13.55,26.93,93,100,1.23,GN,1696274979
169,port blair,11.6667,92.75,26.02,94,75,0.51,IN,1696274870
170,werribee,-37.9,144.6667,20.93,68,100,7.99,AU,1696274980
171,san ignacio,17.1561,-89.0714,33.08,66,75,3.09,BZ,1696274982
172,georgetown,5.4112,100.3354,26.96,92,20,1.03,MY,1696274814
173,vetluga,57.8557,45.781,11.27,78,100,1.75,RU,1696274983
174,pithoragarh,29.5833,80.2167,14.75,95,0,1.16,IN,1696274983
175,mil'kovo,55.6078,37.7956,11.27,65,66,2.74,RU,1696274984
176,mocorito,25.4833,-107.9167,35.12,40,46,1.85,MX,1696274984
177,sur,22.5667,59.5289,29.7,57,28,2.09,OM,1696274984
178,kitaibaraki,36.7833,140.75,15.64,63,39,2.57,JP,1696274985
179,lanxi,29.2195,119.477,18.66,86,10,1.24,CN,1696274985
180,susuman,62.7833,148.1667,-1.68,82,7,1.34,RU,1696274985
181,san lawrenz,36.0553,14.204,22.7,72,0,0.96,MT,1696274986
182,lihue,21.9789,-159.3672,27.58,78,20,3.09,US,1696274986
183,bridgewater,44.3835,-64.5155,23.39,42,0,2.24,CA,1696274986
184,prince rupert,54.3161,-130.3201,13.05,87,100,3.09,CA,1696274798
185,kalaoa,19.7286,-155.9817,25.62,78,40,3.09,US,1696274987
186,ulsteinvik,62.3432,5.8487,13.2,82,100,4.47,NO,1696274987
187,weno,7.4515,151.8468,24.97,94,100,0.0,FM,1696274988
188,smolensk,55.0,33.0,8.14,81,63,1.42,RU,1696274988
189,aasiaat,68.7098,-52.8699,-3.21,66,0,4.61,GL,1696274988
190,patterson,37.4716,-121.1297,24.3,38,13,2.6,US,1696274989
191,chojnice,53.6955,17.557,17.19,77,100,2.83,PL,1696274989
192,colonia,50.9333,6.95,21.65,63,0,3.09,DE,1696274989
193,raja sansi,31.7192,74.7978,25.92,88,0,0.0,IN,1696274990
194,kailua-kona,19.6406,-155.9956,28.49,78,40,3.09,US,1696274990
195,brookings,44.3114,-96.7984,32.19,45,0,9.93,US,1696274990
196,ljusdal,61.8288,16.0913,7.91,91,92,1.14,SE,1696274991
197,novyy urengoy,66.0833,76.6333,9.01,91,100,7.9,RU,1696274991
198,janeng,-25.4167,25.55,18.8,39,0,5.22,BW,1696274991
199,chibougamau,49.9168,-74.3659,16.79,72,100,6.17,CA,1696274992
200,taldykorgan,45.0156,78.3739,15.84,41,100,1.22,KZ,1696274992
201,hithadhoo,-0.6,73.0833,27.9,74,9,5.97,MV,1696274992
202,okahandja,-21.9833,16.9167,26.91,13,88,2.5,NA,1696274993
203,plastun,44.7561,136.2939,13.94,75,8,2.92,RU,1696274993
204,keene,42.9337,-72.2781,25.23,56,0,0.89,US,1696274993
205,rongelap,11.1635,166.8941,28.63,78,100,4.81,MH,1696274994
206,inarajan village,13.2736,144.7484,26.89,95,95,5.9,GU,1696274994
207,tandil,-37.3217,-59.1332,18.16,41,97,5.14,AR,1696274994
208,tazacorte,28.629,-17.9293,24.54,83,40,3.6,ES,1696274995
209,papatowai,-46.5619,169.4708,3.57,75,14,2.84,NZ,1696274995
210,fortuna,40.5982,-124.1573,19.4,67,0,0.89,US,1696274995
211,mansehra,34.3333,73.2,16.39,43,0,2.27,PK,1696274996
212,gobabis,-22.45,18.9667,25.46,17,93,4.85,NA,1696274996
213,san juan bautista,-14.0108,-75.7358,30.19,40,22,4.76,PE,1696274996
214,belomorsk,64.5232,34.7668,6.25,81,95,2.56,RU,1696274997
215,onega,63.9061,38.1404,4.55,91,14,2.07,RU,1696274997
216,griffith,41.5284,-87.4237,31.72,46,0,4.12,US,1696274997
217,college,64.8569,-147.8028,1.97,92,100,3.6,US,1696274998
218,portland,45.5234,-122.6762,15.99,75,100,3.09,US,1696274493
219,cole harbour,44.6724,-63.4751,22.21,42,0,3.13,CA,1696274998
220,ibshaway,29.358,30.6814,26.23,42,100,4.74,EG,1696274999
221,tralee,52.2704,-9.7026,11.19,92,46,2.43,IE,1696274999
222,flin flon,54.7682,-101.865,6.91,87,100,2.06,CA,1696275000
223,hilo,19.7297,-155.09,27.57,84,100,1.54,US,1696274730
224,puerto madryn,-42.7692,-65.0385,14.57,41,100,7.48,AR,1696274962
225,akureyri,65.6835,-18.0878,4.96,81,100,6.69,IS,1696275000
226,turpan,42.9333,89.1667,22.14,29,47,1.05,CN,1696275001
227,macapa,0.0389,-51.0664,33.99,52,20,7.2,BR,1696275001
228,arteche,12.2645,125.4048,26.37,87,100,2.28,PH,1696275002
229,muntok,-2.0667,105.1833,26.1,79,100,3.87,ID,1696275003
230,nelson bay,-32.7167,152.15,17.22,98,0,1.34,AU,1696275003
231,manokwari,-0.8667,134.0833,25.68,81,100,1.26,ID,1696275004
232,port saint john's,-31.6229,29.5448,17.8,77,0,6.58,ZA,1696275004
233,fisterra,42.9049,-9.2629,21.12,91,100,3.93,ES,1696275005
234,poso,-1.3959,120.7524,24.88,84,64,1.66,ID,1696275005
235,pimenta bueno,-11.6725,-61.1936,39.85,21,100,2.71,BR,1696275006
236,caluula,11.9661,50.7569,28.0,72,2,2.05,SO,1696275006
237,grootfontein,-19.5667,18.1167,24.76,29,51,1.03,NA,1696275007
238,midvagur,62.0511,-7.1939,10.46,93,75,8.23,FO,1696275007
239,colares,38.7992,-9.4469,22.64,76,20,6.71,PT,1696275009
240,imam qasim,32.298,44.6828,31.03,30,69,5.6,IQ,1696275009
241,praia da vitoria,38.7333,-27.0667,21.14,73,20,4.93,PT,1696275010
242,scottburgh,-30.2867,30.7532,18.01,71,0,9.31,ZA,1696275010
243,njombe,-9.3333,34.7667,15.91,51,52,4.89,TZ,1696275011
244,kupang,-10.1667,123.5833,25.32,78,6,2.06,ID,1696275011
245,buala,-8.145,159.5921,27.15,85,100,2.6,SB,1696275011
246,cockburn town,21.4612,-71.1419,30.98,58,40,5.14,TC,1696275012
247,andergrove,-21.0833,149.1833,19.8,85,28,4.97,AU,1696274877
248,sisimiut,66.9395,-53.6735,2.51,68,82,1.17,GL,1696275013
249,yallahs,17.8748,-76.5624,33.85,73,92,1.93,JM,1696275013
250,traverse city,44.7631,-85.6206,30.04,46,40,4.12,US,1696274886
251,port augusta,-32.5,137.7667,15.79,82,59,4.8,AU,1696275015
252,mo i rana,66.3128,14.1428,7.4,91,75,1.03,NO,1696275015
253,mar del plata,-38.0023,-57.5575,15.85,83,0,5.66,AR,1696275016
254,dunedin,-45.8742,170.5036,7.11,72,10,0.45,NZ,1696275016
255,ghardaia,32.4909,3.6735,26.64,34,0,2.57,DZ,1696275017
256,goba,7.0167,39.9833,11.68,84,98,1.62,ET,1696275017
257,yuzhno-kurilsk,44.0306,145.8556,14.65,74,24,7.27,RU,1696275017
258,crane,31.3974,-102.3501,30.92,41,54,8.7,US,1696275018
259,tucuma,-0.1833,-50.05,31.03,58,69,5.1,BR,1696275018
260,seydi,39.4816,62.9137,18.03,31,0,4.4,TM,1696275018
261,kingston,17.997,-76.7936,33.53,67,40,4.63,JM,1696274555
262,dhalie,13.6957,44.7314,21.52,74,0,1.32,YE,1696275019
263,dorado,18.4588,-66.2677,32.32,75,40,3.6,PR,1696275020
264,constantia,44.1833,28.65,15.39,46,0,4.87,RO,1696274800
265,hasaki,35.7333,140.8333,15.22,52,99,4.38,JP,1696275020
266,blenheim,-41.516,173.9528,4.74,69,0,2.43,NZ,1696274751
267,coquimbo,-29.9533,-71.3436,17.85,59,20,6.17,CL,1696275021
268,sanctuary point,-35.1114,150.629,17.96,74,82,2.75,AU,1696275021
269,akjoujt,19.6969,-14.4164,36.2,11,3,3.37,MR,1696275021
270,bilibino,68.0546,166.4372,-8.36,97,100,0.83,RU,1696275022
271,kota kinabalu,5.9749,116.0724,24.99,83,20,3.13,MY,1696275022
272,malango,-2.9627,119.9001,18.45,96,90,0.74,ID,1696275023
273,nangong,37.3581,115.3744,16.02,66,69,2.28,CN,1696275023
274,novodvinsk,64.4165,40.8122,3.21,84,27,1.64,RU,1696275023
275,jamestown,42.097,-79.2353,27.79,52,75,1.54,US,1696274734
276,cabo san lucas,22.8909,-109.9124,35.34,62,0,6.69,MX,1696274916
277,daru,-9.0763,143.2092,24.4,90,62,4.79,PG,1696275018
278,tosontsengel,48.7567,98.2839,-1.88,89,12,1.36,MN,1696275025
279,lop buri,14.7981,100.654,27.46,93,100,0.95,TH,1696275025
280,saldanha,-33.0117,17.9442,15.58,85,0,6.75,ZA,1696275026
281,zaozersk,69.4005,32.4476,1.77,76,100,2.71,RU,1696275026
282,zarichne,51.8126,26.129,15.2,58,100,1.39,UA,1696275026
283,sinabang,2.4803,96.3801,26.48,77,98,4.91,ID,1696275027
284,lerwick,60.1545,-1.1494,12.0,83,4,9.02,GB,1696275027
285,krasnokholmskiy,55.9873,55.0466,16.24,62,100,3.9,RU,1696275027
286,khamis mushait,18.3064,42.7292,22.58,11,0,5.66,SA,1696275028
287,wynyard,-41.0,145.7167,11.28,98,100,1.81,AU,1696275028
288,afaahiti,-17.75,-149.2833,24.93,87,73,7.22,PF,1696275029
289,pacific grove,36.6177,-121.9166,21.23,80,0,2.68,US,1696275029
290,duindorp,52.0901,4.258,19.95,89,84,2.06,NL,1696275030
291,sandnessjoen,66.0217,12.6316,9.12,87,75,4.63,NO,1696275030
292,kashgar,39.4547,75.9797,18.56,34,0,5.0,CN,1696275031
293,berdigestyakh,62.0989,126.6992,4.05,77,100,0.45,RU,1696275031
294,svetlyy,54.675,20.1347,17.98,55,100,5.56,RU,1696275032
295,kourou,5.1552,-52.6478,31.03,69,59,5.51,GF,1696275032
296,negreira,42.904,-8.7427,20.66,85,93,1.79,ES,1696275032
297,at taj,24.2049,23.2857,25.9,31,100,3.64,LY,1696275033
298,shalqar,47.8333,59.6,14.54,47,11,3.08,KZ,1696275033
299,uvalde,29.3669,-99.767,28.96,89,100,3.6,US,1696275034
300,mingora,34.7758,72.3625,17.97,49,0,2.43,PK,1696274883
301,paragominas,-2.9667,-47.4833,35.51,31,100,1.36,BR,1696275035
302,choyr,46.3611,108.3611,4.18,73,16,2.71,MN,1696275036
303,aroma,15.8167,36.1333,33.87,16,0,5.01,SD,1696275036
304,polyarnyy,69.1989,33.4478,2.38,73,100,3.8,RU,1696275037
305,harar,9.3094,42.1258,19.33,60,71,1.27,ET,1696274991
306,barranco de loba,8.946,-74.1065,32.97,60,100,2.19,CO,1696275038
307,pades,45.0167,22.85,13.25,58,9,1.9,RO,1696275038
308,pisco,-13.7,-76.2167,23.03,64,0,4.63,PE,1696275039
309,gaspe,48.8334,-64.4819,18.12,52,75,4.63,CA,1696275039
310,kapa'a,22.0752,-159.319,27.99,81,20,3.09,US,1696275040
311,miramichi,47.0043,-65.4654,21.51,50,3,1.98,CA,1696275040
312,nishifukuma,33.7667,130.4667,18.0,61,100,4.09,JP,1696275041
313,fale old settlement,-9.3852,-171.2468,28.01,75,24,3.97,TK,1696275041
314,kolno,53.4115,21.9291,16.69,74,100,3.53,PL,1696275041
315,gadzhiyevo,69.2551,33.3362,2.07,73,100,3.77,RU,1696275042
316,mount gambier,-37.8333,140.7667,12.13,82,83,3.54,AU,1696275042
317,iquique,-20.2208,-70.1431,19.02,76,93,3.41,CL,1696275042
318,sirte,31.2089,16.5887,24.53,64,1,6.23,LY,1696275043
319,pandan,14.0453,124.1694,27.95,80,100,6.08,PH,1696275043
320,sarakhs,36.5449,61.1577,22.08,19,80,3.33,IR,1696275044
321,dolores,-36.3132,-57.6792,15.74,58,78,5.1,AR,1696275044
322,yuci,37.6803,112.7319,9.86,81,3,2.0,CN,1696275044
323,geraldton,-28.7667,114.6,14.23,72,100,3.6,AU,1696275045
324,ilhabela,-23.7781,-45.3581,20.02,85,100,2.06,BR,1696275045
325,patna,25.6,85.1167,28.96,100,75,2.57,IN,1696275045
326,vilcun,-38.65,-72.2333,11.41,89,71,2.01,CL,1696275046
327,wailua homesteads,22.0669,-159.378,27.24,81,20,3.09,US,1696275046
328,rumoi,43.9344,141.6428,13.89,76,100,9.62,JP,1696275046
329,dul'durga,50.6761,113.5931,0.29,62,6,3.5,RU,1696275047
330,pueblo,38.2545,-104.6091,27.69,39,75,3.09,US,1696274823
331,buka,40.8108,69.1986,15.29,31,2,1.31,UZ,1696275048
332,la sarre,48.8002,-79.1996,22.74,69,100,5.38,CA,1696274758
333,sinan,34.8262,126.1086,15.06,60,100,4.84,KR,1696275048
334,northam,51.0333,-4.2167,16.48,98,100,8.69,GB,1696275049
335,pass christian,30.3158,-89.2475,31.18,54,0,7.2,US,1696275049
336,labrador city,52.9463,-66.9114,9.95,43,75,4.12,CA,1696275012
337,aksu,41.1231,80.2644,18.4,40,69,4.13,CN,1696274795
338,necochea,-38.5473,-58.7368,16.78,62,100,5.33,AR,1696275050
339,nikolayevsk-on-amure,53.1406,140.73,8.16,98,100,2.25,RU,1696275050
340,laojunmiao,39.8333,97.7333,11.74,39,96,1.65,CN,1696275051
341,ruteng,-8.6136,120.4721,16.13,91,52,1.01,ID,1696275051
342,kratie,12.4881,106.0188,24.15,99,100,1.25,KH,1696275051
343,puerto princesa,9.7392,118.7353,26.15,85,87,1.73,PH,1696275052
344,tyazhinskiy,56.116,88.524,4.52,75,67,3.43,RU,1696275052
345,araripina,-7.5761,-40.4983,34.09,16,92,3.62,BR,1696275052
346,la passe,45.5549,-0.8967,25.13,93,7,3.91,FR,1696275053
347,balkanabat,39.5108,54.3671,23.68,22,19,6.68,TM,1696275053
348,ivankiv,50.9386,29.8943,10.31,71,23,2.45,UA,1696275053
349,orkney,-26.9802,26.6727,18.42,40,0,4.42,ZA,1696275054
350,qaqortoq,60.7167,-46.0333,5.94,53,100,1.44,GL,1696275054
351,tilcara,-23.5776,-65.3509,20.12,20,0,2.79,AR,1696275054
352,callao,-12.0667,-77.15,22.16,68,0,5.66,PE,1696275055
353,kayangel,8.0823,134.7173,28.29,75,13,2.39,PW,1696275055
354,uturoa,-16.7333,-151.4333,26.09,81,1,6.72,PF,1696275056
355,gejiu,23.306,103.1635,13.48,97,61,0.84,CN,1696275056
356,tsiombe,-25.3,45.4833,18.64,65,100,5.23,MG,1696275057
357,antofagasta,-23.65,-70.4,16.6,73,45,4.62,CL,1696275057
358,el calafate,-50.3408,-72.2768,6.87,60,10,2.12,AR,1696275058
359,taulaga,-11.0553,-171.0883,27.64,77,99,7.55,AS,1696275058
360,namsos,64.4662,11.4957,11.03,87,75,1.03,NO,1696275059
361,lagos,6.5833,3.75,25.65,88,66,1.88,NG,1696274783
362,guerrero negro,27.9769,-114.0611,21.83,51,0,7.52,MX,1696275028
363,nova vicosa,-17.8919,-39.3719,25.87,79,95,5.66,BR,1696275060
364,bikenibeu village,1.3673,173.1241,28.98,74,20,1.03,KI,1696275060
365,keflavik,64.0049,-22.5624,7.95,75,75,9.77,IS,1696275061
